order_id,product,quantity,price,date
177,Mouse,9.0,20,2023-01-18
178,KEYBOARD,4.0,25,2023-01-01
179,LAPTOP,5.0,1000,2023-01-25
180,monitor,1.0,200,2023-01-30
181,Monitor,,200,2023-01-08
182,webcam,8.0,45,2023-01-20
183,webcam,6.0,45,2023-01-10
184,LAPTOP,10.0,1000,2023-01-11
185,mouse,6.0,20,2023-01-20
186,laptop,1.0,1000,2023-01-10
187,Mouse,3.0,20,2023-01-01
188,webcam,,45,2023-01-05
189,Keyboard,3.0,25,2023-01-20
190,monitor,3.0,200,2023-01-23
191,mouse,10.0,20,2023-01-28
192,keyboard,10.0,25,2023-01-16
193,Mouse,6.0,20,2023-01-20
194,KEYBOARD,,25,2023-01-19
195,mouse,6.0,20,2023-01-12
196,KEYBOARD,6.0,25,2023-01-11
197,MOUSE,2.0,20,2023-01-08
198,keyboard,4.0,25,2023-01-01
199,Monitor,6.0,200,2023-01-27
200,Headphones,7.0,50,2023-01-05
201,Webcam,10.0,45,2023-01-24
202,Mouse,6.0,20,2023-01-02
203,mouse,7.0,20,2023-01-28
204,Headphones,9.0,50,2023-01-03
205,Headphones,8.0,50,2023-01-04
206,MOUSE,1.0,20,2023-01-02
207,Keyboard,3.0,25,2023-01-30
208,LAPTOP,5.0,1000,2023-01-10
209,laptop,4.0,1000,2023-01-30
210,mouse,,20,2023-01-19
211,LAPTOP,1.0,1000,2023-01-07
212,Webcam,1.0,45,2023-01-27
213,monitor,1.0,200,2023-01-12
214,Laptop,5.0,1000,2023-01-19
215,monitor,2.0,200,2023-01-13
216,headphones,10.0,50,2023-01-08
217,LAPTOP,9.0,1000,2023-01-23
218,Headphones,10.0,50,2023-01-31
219,MOUSE,7.0,20,2023-01-27
220,monitor,4.0,200,2023-01-01
221,monitor,8.0,200,2023-01-12
222,keyboard,2.0,25,2023-01-02
223,Mouse,1.0,20,2023-01-31
224,headphones,,50,2023-01-21
225,Keyboard,2.0,25,2023-01-18
226,headphones,3.0,50,2023-01-02
227,laptop,9.0,1000,2023-01-09
228,monitor,5.0,200,2023-01-09
229,keyboard,5.0,25,2023-01-29
230,LAPTOP,10.0,1000,2023-01-09
231,keyboard,6.0,25,2023-01-29
232,Mouse,9.0,20,2023-01-12
233,Monitor,10.0,200,2023-01-14
234,headphones,,50,2023-01-14
235,headphones,,50,2023-01-07
236,LAPTOP,6.0,1000,2023-01-27
237,headphones,6.0,50,2023-01-04
238,webcam,1.0,45,2023-01-03
239,mouse,7.0,20,2023-01-20
240,Keyboard,7.0,25,2023-01-02
241,Laptop,4.0,1000,2023-01-16
242,Headphones,4.0,50,2023-01-12
243,mouse,7.0,20,2023-01-08
244,KEYBOARD,1.0,25,2023-01-16
245,KEYBOARD,8.0,25,2023-01-05
246,Mouse,1.0,20,2023-01-17
247,KEYBOARD,4.0,25,2023-01-05
248,Laptop,2.0,1000,2023-01-26
249,Laptop,7.0,1000,2023-01-04
250,LAPTOP,4.0,1000,2023-01-08
251,monitor,2.0,200,2023-01-15
252,headphones,10.0,50,2023-01-24
253,laptop,3.0,1000,2023-01-07
254,Mouse,7.0,20,2023-01-22
255,webcam,5.0,45,2023-01-11
256,webcam,1.0,45,2023-01-20
257,headphones,10.0,50,2023-01-30
258,MOUSE,4.0,20,2023-01-06
259,mouse,3.0,20,2023-01-28
260,monitor,5.0,200,2023-01-27
261,Laptop,7.0,1000,2023-01-17
262,Monitor,5.0,200,2023-01-23
263,Monitor,6.0,200,2023-01-25
264,Monitor,6.0,200,2023-01-13
265,mouse,3.0,20,2023-01-29
266,keyboard,6.0,25,2023-01-14
267,monitor,,200,2023-01-01
268,monitor,5.0,200,2023-01-09
269,webcam,7.0,45,2023-01-03
270,Webcam,5.0,45,2023-01-16
271,Keyboard,6.0,25,2023-01-02
272,Mouse,8.0,20,2023-01-19
273,Monitor,1.0,200,2023-01-04
274,LAPTOP,3.0,1000,2023-01-11
275,monitor,10.0,200,2023-01-23
276,KEYBOARD,5.0,25,2023-01-05
277,keyboard,5.0,25,2023-01-03
278,Laptop,5.0,1000,2023-01-03
279,mouse,5.0,20,2023-01-18
280,mouse,4.0,20,2023-01-20
281,LAPTOP,1.0,1000,2023-01-21
282,Keyboard,1.0,25,2023-01-16
283,laptop,,1000,2023-01-30
284,Laptop,2.0,1000,2023-01-21
285,webcam,1.0,45,2023-01-25
286,Keyboard,3.0,25,2023-01-06
287,headphones,3.0,50,2023-01-08
288,KEYBOARD,4.0,25,2023-01-20
289,Headphones,9.0,50,2023-01-08
290,LAPTOP,6.0,1000,2023-01-26
291,Laptop,3.0,1000,2023-01-26
292,Monitor,5.0,200,2023-01-06
293,Mouse,8.0,20,2023-01-07
294,Keyboard,3.0,25,2023-01-14
295,Mouse,3.0,20,2023-01-27
296,Monitor,5.0,200,2023-01-05
297,monitor,9.0,200,2023-01-16
298,headphones,8.0,50,2023-01-11
299,MOUSE,3.0,20,2023-01-13
300,laptop,7.0,1000,2023-01-24
301,MOUSE,1.0,20,2023-01-03
302,Headphones,3.0,50,2023-01-07
303,Monitor,10.0,200,2023-01-17
304,headphones,4.0,50,2023-01-28
305,Laptop,7.0,1000,2023-01-21
306,MOUSE,1.0,20,2023-01-27
307,Webcam,6.0,45,2023-01-17
308,headphones,9.0,50,2023-01-21
309,Monitor,9.0,200,2023-01-07
310,keyboard,,25,2023-01-01
311,Headphones,4.0,50,2023-01-11
312,Keyboard,1.0,25,2023-01-31
313,keyboard,9.0,25,2023-01-24
314,laptop,4.0,1000,2023-01-04
315,Headphones,4.0,50,2023-01-20
316,laptop,10.0,1000,2023-01-22
317,Laptop,3.0,1000,2023-01-14
318,laptop,2.0,1000,2023-01-08
319,mouse,6.0,20,2023-01-08
320,Webcam,3.0,45,2023-01-09
321,monitor,2.0,200,2023-01-04
322,MOUSE,8.0,20,2023-01-28
323,LAPTOP,2.0,1000,2023-01-12
324,MOUSE,8.0,20,2023-01-28
325,Keyboard,4.0,25,2023-01-17
326,monitor,,200,2023-01-29
327,MOUSE,2.0,20,2023-01-13
328,LAPTOP,10.0,1000,2023-01-28
329,MOUSE,6.0,20,2023-01-07
330,laptop,9.0,1000,2023-01-26
331,MOUSE,1.0,20,2023-01-23
332,keyboard,3.0,25,2023-01-13
333,Mouse,6.0,20,2023-01-09
334,Mouse,4.0,20,2023-01-25
335,Keyboard,,25,2023-01-16
336,Headphones,1.0,50,2023-01-04
337,Webcam,2.0,45,2023-01-26
338,headphones,7.0,50,2023-01-02
339,headphones,5.0,50,2023-01-15
340,Webcam,7.0,45,2023-01-12
341,Laptop,2.0,1000,2023-01-05
342,Laptop,9.0,1000,2023-01-15
343,mouse,2.0,20,2023-01-27
344,LAPTOP,3.0,1000,2023-01-12
345,Webcam,,45,2023-01-28
346,LAPTOP,5.0,1000,2023-01-02
347,webcam,3.0,45,2023-01-22
348,laptop,4.0,1000,2023-01-08
349,Keyboard,4.0,25,2023-01-22
350,Monitor,3.0,200,2023-01-26
351,KEYBOARD,8.0,25,2023-01-13
352,MOUSE,10.0,20,2023-01-22
353,Webcam,1.0,45,2023-01-11
354,Keyboard,5.0,25,2023-01-25
355,Headphones,2.0,50,2023-01-13
356,monitor,7.0,200,2023-01-24
357,Monitor,8.0,200,2023-01-07
358,webcam,10.0,45,2023-01-12
359,mouse,3.0,20,2023-01-09
360,webcam,6.0,45,2023-01-13
361,Mouse,3.0,20,2023-01-31
362,Monitor,4.0,200,2023-01-04
363,Webcam,5.0,45,2023-01-23
364,LAPTOP,4.0,1000,2023-01-25
365,Webcam,3.0,45,2023-01-09
366,mouse,7.0,20,2023-01-31
367,MOUSE,7.0,20,2023-01-26
368,laptop,8.0,1000,2023-01-04
369,MOUSE,10.0,20,2023-01-16
370,Monitor,3.0,200,2023-01-03
371,monitor,8.0,200,2023-01-26
372,keyboard,8.0,25,2023-01-07
373,Mouse,8.0,20,2023-01-02
374,webcam,10.0,45,2023-01-28
375,monitor,8.0,200,2023-01-10
376,webcam,6.0,45,2023-01-20
377,mouse,7.0,20,2023-01-27
378,KEYBOARD,5.0,25,2023-01-01
379,KEYBOARD,2.0,25,2023-01-01
380,MOUSE,,20,2023-01-11
381,mouse,4.0,20,2023-01-23
382,KEYBOARD,2.0,25,2023-01-20
383,LAPTOP,6.0,1000,2023-01-08
384,Laptop,5.0,1000,2023-01-22
385,keyboard,1.0,25,2023-01-11
386,Mouse,9.0,20,2023-01-12
387,Laptop,1.0,1000,2023-01-17
388,KEYBOARD,6.0,25,2023-01-03
389,Webcam,1.0,45,2023-01-08
390,headphones,9.0,50,2023-01-26
391,MOUSE,9.0,20,2023-01-23
392,KEYBOARD,9.0,25,2023-01-17
393,LAPTOP,4.0,1000,2023-01-16
394,mouse,5.0,20,2023-01-12
395,keyboard,10.0,25,2023-01-09
396,headphones,6.0,50,2023-01-11
397,Monitor,,200,2023-01-30
398,headphones,8.0,50,2023-01-06
399,keyboard,8.0,25,2023-01-11
400,laptop,1.0,1000,2023-01-06
401,Webcam,9.0,45,2023-01-08
402,keyboard,2.0,25,2023-01-10
403,Laptop,3.0,1000,2023-01-15
404,webcam,10.0,45,2023-01-18
405,Monitor,5.0,200,2023-01-20
406,Keyboard,9.0,25,2023-01-16
407,Laptop,10.0,1000,2023-01-17
408,Mouse,1.0,20,2023-01-11
409,MOUSE,1.0,20,2023-01-06
410,Webcam,9.0,45,2023-01-09
411,Keyboard,9.0,25,2023-01-04
412,Mouse,6.0,20,2023-01-24
413,Laptop,10.0,1000,2023-01-05
414,MOUSE,4.0,20,2023-01-10
415,Laptop,7.0,1000,2023-01-28
416,LAPTOP,7.0,1000,2023-01-16
417,Webcam,4.0,45,2023-01-05
418,webcam,7.0,45,2023-01-01
419,Keyboard,6.0,25,2023-01-03
420,Headphones,4.0,50,2023-01-11
421,headphones,8.0,50,2023-01-26
422,Keyboard,7.0,25,2023-01-18
423,Keyboard,,25,2023-01-20
424,Headphones,7.0,50,2023-01-10
425,LAPTOP,7.0,1000,2023-01-10
426,Keyboard,7.0,25,2023-01-09
427,Keyboard,3.0,25,2023-01-04
428,laptop,8.0,1000,2023-01-28
429,Headphones,5.0,50,2023-01-06
430,Headphones,6.0,50,2023-01-06
431,webcam,7.0,45,2023-01-18
432,Keyboard,,25,2023-01-30
433,keyboard,6.0,25,2023-01-31
434,webcam,2.0,45,2023-01-17
435,mouse,4.0,20,2023-01-27
436,webcam,8.0,45,2023-01-13
437,Headphones,2.0,50,2023-01-08
438,mouse,2.0,20,2023-01-06
439,Headphones,7.0,50,2023-01-06
440,Monitor,5.0,200,2023-01-15
441,Keyboard,2.0,25,2023-01-27
442,Laptop,,1000,2023-01-05
443,keyboard,,25,2023-01-23
444,laptop,1.0,1000,2023-01-07
445,mouse,4.0,20,2023-01-25
446,Keyboard,,25,2023-01-01
447,Headphones,7.0,50,2023-01-19
448,Mouse,3.0,20,2023-01-24
449,monitor,2.0,200,2023-01-12
450,MOUSE,2.0,20,2023-01-11
451,mouse,7.0,20,2023-01-07
452,Monitor,,200,2023-01-08
453,Keyboard,4.0,25,2023-01-07
454,webcam,3.0,45,2023-01-24
455,webcam,8.0,45,2023-01-07
456,LAPTOP,9.0,1000,2023-01-06
457,Monitor,1.0,200,2023-01-11
458,mouse,9.0,20,2023-01-10
459,Keyboard,8.0,25,2023-01-16
460,keyboard,6.0,25,2023-01-16
461,mouse,5.0,20,2023-01-20
462,Monitor,5.0,200,2023-01-25
463,Mouse,3.0,20,2023-01-31
464,headphones,9.0,50,2023-01-01
465,LAPTOP,8.0,1000,2023-01-15
466,headphones,4.0,50,2023-01-06
467,Headphones,3.0,50,2023-01-09
468,MOUSE,8.0,20,2023-01-01
469,mouse,9.0,20,2023-01-22
470,MOUSE,2.0,20,2023-01-06
471,monitor,5.0,200,2023-01-16
472,LAPTOP,7.0,1000,2023-01-03
473,LAPTOP,4.0,1000,2023-01-15
474,Monitor,4.0,200,2023-01-26
475,KEYBOARD,10.0,25,2023-01-27
476,headphones,8.0,50,2023-01-08
477,Headphones,5.0,50,2023-01-07
478,webcam,7.0,45,2023-01-29
479,Mouse,7.0,20,2023-01-21
480,mouse,9.0,20,2023-01-29
481,LAPTOP,1.0,1000,2023-01-11
482,Monitor,10.0,200,2023-01-19
483,Keyboard,2.0,25,2023-01-26
484,webcam,,45,2023-01-13
485,laptop,3.0,1000,2023-01-09
486,Headphones,5.0,50,2023-01-25
487,LAPTOP,7.0,1000,2023-01-05
488,headphones,,50,2023-01-29
489,monitor,3.0,200,2023-01-26
490,monitor,5.0,200,2023-01-26
491,mouse,5.0,20,2023-01-04
492,mouse,,20,2023-01-03
493,Keyboard,8.0,25,2023-01-08
494,Mouse,7.0,20,2023-01-04
495,monitor,,200,2023-01-09
496,Laptop,4.0,1000,2023-01-23
497,mouse,9.0,20,2023-01-14
498,Headphones,1.0,50,2023-01-05
499,mouse,5.0,20,2023-01-12
500,headphones,2.0,50,2023-01-31
501,MOUSE,9.0,20,2023-01-17
502,webcam,6.0,45,2023-01-07
503,laptop,,1000,2023-01-22
504,webcam,4.0,45,2023-01-09
505,Keyboard,6.0,25,2023-01-01
506,Webcam,10.0,45,2023-01-02
507,Keyboard,5.0,25,2023-01-23
508,laptop,8.0,1000,2023-01-14
509,LAPTOP,4.0,1000,2023-01-22
510,Laptop,,1000,2023-01-18
511,Webcam,6.0,45,2023-01-04
512,LAPTOP,7.0,1000,2023-01-22
513,LAPTOP,10.0,1000,2023-01-21
514,mouse,,20,2023-01-02
515,Webcam,7.0,45,2023-01-08
516,Headphones,,50,2023-01-31
517,keyboard,1.0,25,2023-01-17
518,Mouse,8.0,20,2023-01-10
519,LAPTOP,6.0,1000,2023-01-02
520,headphones,8.0,50,2023-01-18
521,mouse,6.0,20,2023-01-02
522,headphones,6.0,50,2023-01-13
523,MOUSE,9.0,20,2023-01-18
524,KEYBOARD,10.0,25,2023-01-19
525,Monitor,10.0,200,2023-01-03
526,Keyboard,7.0,25,2023-01-12
527,KEYBOARD,3.0,25,2023-01-15
528,Laptop,8.0,1000,2023-01-24
529,Monitor,9.0,200,2023-01-29
530,monitor,4.0,200,2023-01-05
531,KEYBOARD,1.0,25,2023-01-14
532,Laptop,2.0,1000,2023-01-03
533,monitor,9.0,200,2023-01-20
534,Mouse,7.0,20,2023-01-22
535,Keyboard,10.0,25,2023-01-20
536,monitor,7.0,200,2023-01-12
537,laptop,10.0,1000,2023-01-25
538,LAPTOP,3.0,1000,2023-01-17
539,Headphones,10.0,50,2023-01-02
540,LAPTOP,8.0,1000,2023-01-13
541,keyboard,5.0,25,2023-01-30
542,keyboard,,25,2023-01-12
543,laptop,9.0,1000,2023-01-07
544,laptop,2.0,1000,2023-01-25
545,LAPTOP,10.0,1000,2023-01-19
546,LAPTOP,9.0,1000,2023-01-03
547,Keyboard,8.0,25,2023-01-13
548,monitor,3.0,200,2023-01-01
549,Headphones,9.0,50,2023-01-29
550,Mouse,3.0,20,2023-01-29
551,Mouse,10.0,20,2023-01-09
552,monitor,9.0,200,2023-01-11
553,Keyboard,7.0,25,2023-01-05
554,Webcam,8.0,45,2023-01-05
555,mouse,9.0,20,2023-01-06
556,Mouse,9.0,20,2023-01-05
557,Laptop,8.0,1000,2023-01-15
558,headphones,2.0,50,2023-01-07
559,Monitor,4.0,200,2023-01-29
560,LAPTOP,3.0,1000,2023-01-14
561,Webcam,3.0,45,2023-01-12
562,Webcam,10.0,45,2023-01-09
563,LAPTOP,3.0,1000,2023-01-25
564,Webcam,9.0,45,2023-01-27
565,monitor,6.0,200,2023-01-28
566,Webcam,6.0,45,2023-01-26
567,Mouse,7.0,20,2023-01-24
568,mouse,,20,2023-01-26
569,headphones,,50,2023-01-28
570,Laptop,10.0,1000,2023-01-24
571,MOUSE,,20,2023-01-26
572,laptop,1.0,1000,2023-01-05
573,LAPTOP,3.0,1000,2023-01-09
574,Headphones,9.0,50,2023-01-04
575,Headphones,7.0,50,2023-01-15
576,KEYBOARD,1.0,25,2023-01-29
577,webcam,10.0,45,2023-01-15
578,LAPTOP,6.0,1000,2023-01-23
579,Keyboard,4.0,25,2023-01-25
580,LAPTOP,10.0,1000,2023-01-18
581,Mouse,9.0,20,2023-01-25
582,monitor,2.0,200,2023-01-02
583,mouse,2.0,20,2023-01-13
584,Mouse,,20,2023-01-13
585,LAPTOP,5.0,1000,2023-01-27
586,Laptop,8.0,1000,2023-01-09
587,MOUSE,2.0,20,2023-01-18
588,LAPTOP,10.0,1000,2023-01-09
589,Monitor,,200,2023-01-14
590,LAPTOP,10.0,1000,2023-01-10
591,Laptop,10.0,1000,2023-01-29
592,webcam,8.0,45,2023-01-01
593,Keyboard,10.0,25,2023-01-28
594,Monitor,9.0,200,2023-01-07
595,Keyboard,,25,2023-01-14
596,headphones,2.0,50,2023-01-24
597,keyboard,3.0,25,2023-01-06
598,LAPTOP,6.0,1000,2023-01-27
599,Webcam,8.0,45,2023-01-25
600,Keyboard,2.0,25,2023-01-06
601,MOUSE,2.0,20,2023-01-18
602,monitor,3.0,200,2023-01-31
603,Webcam,6.0,45,2023-01-22
604,Mouse,9.0,20,2023-01-17
605,Webcam,5.0,45,2023-01-02
606,Monitor,4.0,200,2023-01-27
607,laptop,9.0,1000,2023-01-17
608,headphones,3.0,50,2023-01-30
609,Laptop,5.0,1000,2023-01-11
610,monitor,8.0,200,2023-01-21
611,headphones,9.0,50,2023-01-05
612,headphones,9.0,50,2023-01-22
613,laptop,8.0,1000,2023-01-22
614,headphones,6.0,50,2023-01-04
615,Webcam,7.0,45,2023-01-13
616,Mouse,2.0,20,2023-01-08
617,laptop,6.0,1000,2023-01-13
618,KEYBOARD,5.0,25,2023-01-21
619,LAPTOP,3.0,1000,2023-01-13
620,Webcam,2.0,45,2023-01-30
621,mouse,8.0,20,2023-01-08
622,Keyboard,7.0,25,2023-01-14
623,KEYBOARD,10.0,25,2023-01-16
624,monitor,,200,2023-01-24
625,laptop,1.0,1000,2023-01-26
626,laptop,9.0,1000,2023-01-04
627,KEYBOARD,6.0,25,2023-01-09
628,keyboard,8.0,25,2023-01-16
629,keyboard,,25,2023-01-29
630,Headphones,1.0,50,2023-01-14
631,headphones,6.0,50,2023-01-06
632,Headphones,5.0,50,2023-01-22
633,headphones,8.0,50,2023-01-26
634,monitor,1.0,200,2023-01-16
635,KEYBOARD,,25,2023-01-02
636,mouse,6.0,20,2023-01-10
637,Monitor,,200,2023-01-21
638,Mouse,5.0,20,2023-01-24
639,Webcam,3.0,45,2023-01-26
640,MOUSE,2.0,20,2023-01-30
641,headphones,6.0,50,2023-01-01
642,Keyboard,10.0,25,2023-01-01
643,Monitor,6.0,200,2023-01-11
644,Keyboard,8.0,25,2023-01-10
645,LAPTOP,9.0,1000,2023-01-19
646,monitor,3.0,200,2023-01-08
647,LAPTOP,1.0,1000,2023-01-09
648,laptop,1.0,1000,2023-01-04
649,LAPTOP,7.0,1000,2023-01-05
650,laptop,4.0,1000,2023-01-01
651,Webcam,3.0,45,2023-01-03
652,Headphones,,50,2023-01-07
653,Mouse,4.0,20,2023-01-18
654,Keyboard,8.0,25,2023-01-07
655,MOUSE,,20,2023-01-18
656,mouse,6.0,20,2023-01-13
657,headphones,8.0,50,2023-01-21
658,Laptop,5.0,1000,2023-01-15
659,Monitor,9.0,200,2023-01-19
660,webcam,9.0,45,2023-01-03
661,webcam,10.0,45,2023-01-06
662,Mouse,10.0,20,2023-01-21
663,Monitor,7.0,200,2023-01-24
664,Headphones,7.0,50,2023-01-21
665,Keyboard,10.0,25,2023-01-27
666,LAPTOP,6.0,1000,2023-01-05
667,Keyboard,3.0,25,2023-01-28
668,Mouse,4.0,20,2023-01-21
669,Keyboard,4.0,25,2023-01-29
670,Mouse,7.0,20,2023-01-23
671,laptop,2.0,1000,2023-01-10
672,KEYBOARD,3.0,25,2023-01-23
673,mouse,6.0,20,2023-01-29
674,LAPTOP,1.0,1000,2023-01-05
675,Webcam,9.0,45,2023-01-10
676,mouse,10.0,20,2023-01-22
677,KEYBOARD,5.0,25,2023-01-26
678,Laptop,1.0,1000,2023-01-18
679,webcam,1.0,45,2023-01-22
680,laptop,,1000,2023-01-18
681,laptop,3.0,1000,2023-01-22
682,Laptop,8.0,1000,2023-01-21
683,laptop,5.0,1000,2023-01-05
684,Laptop,10.0,1000,2023-01-16
685,webcam,8.0,45,2023-01-01
686,laptop,6.0,1000,2023-01-21
687,mouse,4.0,20,2023-01-10
688,headphones,3.0,50,2023-01-07
689,mouse,3.0,20,2023-01-08
690,Keyboard,3.0,25,2023-01-02
691,monitor,6.0,200,2023-01-25
692,MOUSE,9.0,20,2023-01-30
693,MOUSE,,20,2023-01-21
694,Keyboard,4.0,25,2023-01-24
695,Keyboard,4.0,25,2023-01-26
696,LAPTOP,1.0,1000,2023-01-21
