order_id,product,quantity,price,date,region,Total Cost
45,Keyboard,7.0,25.0,2023-01-14,,175.0
46,Monitor,10.0,200.0,2023-01-28,,2000.0
47,Laptop,5.0,1000.0,2023-01-24,,5000.0
48,Headphones,0.0,50.0,2023-01-29,,
49,Mouse,6.0,20.0,2023-01-04,,120.0
50,Headphones,6.0,50.0,2023-01-16,,300.0
51,Headphones,7.0,50.0,2023-01-21,,350.0
52,Laptop,5.0,1000.0,2023-01-05,,5000.0
53,Keyboard,7.0,25.0,2023-01-29,,175.0
54,Laptop,7.0,1000.0,2023-01-01,,7000.0
55,Keyboard,6.0,25.0,2023-01-25,,150.0
56,Laptop,2.0,1000.0,2023-01-16,,2000.0
57,Laptop,3.0,1000.0,2023-01-04,,3000.0
58,Webcam,5.0,45.0,2023-01-29,,225.0
59,Mouse,0.0,20.0,2023-01-18,,
60,Mouse,0.0,20.0,2023-01-05,,
61,Monitor,3.0,200.0,2023-01-09,,600.0
62,Webcam,5.0,45.0,2023-01-23,,225.0
63,Monitor,5.0,200.0,2023-01-13,,1000.0
64,Webcam,1.0,45.0,2023-01-02,,45.0
65,Laptop,4.0,1000.0,2023-01-02,,4000.0
66,Keyboard,8.0,25.0,2023-01-12,,200.0
67,Headphones,8.0,50.0,2023-01-22,,400.0
68,Headphones,1.0,50.0,2023-01-24,,50.0
69,Mouse,7.0,20.0,2023-01-20,,140.0
70,Mouse,4.0,20.0,2023-01-18,,80.0
71,Laptop,8.0,1000.0,2023-01-25,,8000.0
72,Webcam,9.0,45.0,2023-01-21,,405.0
73,Headphones,10.0,50.0,2023-01-17,,500.0
74,Keyboard,1.0,25.0,2023-01-20,,25.0
75,Laptop,8.0,1000.0,2023-01-25,,8000.0
76,Mouse,3.0,20.0,2023-01-08,,60.0
77,Laptop,2.0,1000.0,2023-01-13,,2000.0
78,Keyboard,1.0,25.0,2023-01-01,,25.0
79,Headphones,10.0,50.0,2023-01-24,,500.0
80,Keyboard,8.0,25.0,2023-01-06,,200.0
81,Webcam,0.0,45.0,2023-01-22,,
82,Webcam,1.0,45.0,2023-01-10,,45.0
83,Mouse,4.0,20.0,2023-01-11,,80.0
84,Keyboard,4.0,25.0,2023-01-25,,100.0
85,Keyboard,1.0,25.0,2023-01-25,,25.0
86,Webcam,1.0,45.0,2023-01-13,,45.0
87,Monitor,7.0,200.0,2023-01-06,,1400.0
88,Headphones,8.0,50.0,2023-01-27,,400.0
89,Monitor,1.0,200.0,2023-01-15,,200.0
90,Headphones,0.0,50.0,2023-01-14,,
91,Laptop,10.0,1000.0,2023-01-09,,10000.0
92,Webcam,8.0,45.0,2023-01-12,,360.0
93,Laptop,10.0,1000.0,2023-01-08,,10000.0
94,Monitor,0.0,200.0,2023-01-19,,
95,Headphones,3.0,50.0,2023-01-29,,150.0
96,Keyboard,10.0,25.0,2023-01-28,,250.0
97,Headphones,0.0,50.0,2023-01-29,,
98,Webcam,9.0,45.0,2023-01-10,,405.0
99,Headphones,2.0,50.0,2023-01-10,,100.0
100,Keyboard,6.0,25.0,2023-01-24,,150.0
101,Mouse,6.0,20.0,2023-01-05,,120.0
102,Webcam,0.0,45.0,2023-01-08,,
103,Laptop,0.0,1000.0,2023-01-16,,
104,Keyboard,0.0,25.0,2023-01-07,,
105,Monitor,3.0,200.0,2023-01-27,,600.0
106,Laptop,6.0,1000.0,2023-01-14,,6000.0
107,Headphones,1.0,50.0,2023-01-22,,50.0
108,Mouse,2.0,20.0,2023-01-07,,40.0
109,Headphones,7.0,50.0,2023-01-12,,350.0
110,Laptop,2.0,1000.0,2023-01-26,,2000.0
111,Keyboard,1.0,25.0,2023-01-11,,25.0
112,Headphones,8.0,50.0,2023-01-28,,400.0
113,Keyboard,0.0,25.0,2023-01-12,,
114,Laptop,7.0,1000.0,2023-01-27,,7000.0
115,Mouse,9.0,20.0,2023-01-28,,180.0
116,Headphones,0.0,50.0,2023-01-16,,
117,Mouse,8.0,20.0,2023-01-22,,160.0
118,Monitor,0.0,200.0,2023-01-30,,
119,Mouse,7.0,20.0,2023-01-20,,140.0
120,Headphones,6.0,50.0,2023-01-27,,300.0
121,Mouse,9.0,20.0,2023-01-13,,180.0
122,Webcam,7.0,45.0,2023-01-18,,315.0
123,Laptop,9.0,1000.0,2023-01-08,,9000.0
124,Keyboard,7.0,25.0,2023-01-06,,175.0
125,Mouse,1.0,20.0,2023-01-26,,20.0
126,Keyboard,3.0,25.0,2023-01-23,,75.0
127,Keyboard,5.0,25.0,2023-01-16,,125.0
128,Headphones,4.0,50.0,2023-01-30,,200.0
129,Mouse,1.0,20.0,2023-01-19,,20.0
130,Mouse,2.0,20.0,2023-01-26,,40.0
131,Webcam,2.0,45.0,2023-01-05,,90.0
132,Laptop,9.0,1000.0,2023-01-06,,9000.0
133,Laptop,4.0,1000.0,2023-01-15,,4000.0
134,Laptop,4.0,1000.0,2023-01-25,,4000.0
135,Headphones,2.0,50.0,2023-01-05,,100.0
136,Monitor,10.0,200.0,2023-01-27,,2000.0
137,Laptop,9.0,1000.0,2023-01-02,,9000.0
138,Keyboard,7.0,25.0,2023-01-16,,175.0
139,Laptop,9.0,1000.0,2023-01-25,,9000.0
140,Headphones,9.0,50.0,2023-01-01,,450.0
141,Headphones,10.0,50.0,2023-01-19,,500.0
142,Laptop,8.0,1000.0,2023-01-31,,8000.0
143,Headphones,2.0,50.0,2023-01-29,,100.0
144,Webcam,10.0,45.0,2023-01-11,,450.0
145,Keyboard,9.0,25.0,2023-01-26,,225.0
146,Keyboard,4.0,25.0,2023-01-31,,100.0
147,Keyboard,0.0,25.0,2023-01-05,,
148,Keyboard,0.0,25.0,2023-01-20,,
149,Laptop,5.0,1000.0,2023-01-29,,5000.0
150,Keyboard,6.0,25.0,2023-01-26,,150.0
151,Laptop,5.0,1000.0,2023-01-11,,5000.0
152,Keyboard,3.0,25.0,2023-01-03,,75.0
153,Webcam,10.0,45.0,2023-01-10,,450.0
154,Mouse,7.0,20.0,2023-01-28,,140.0
155,Keyboard,1.0,25.0,2023-01-22,,25.0
156,Headphones,10.0,50.0,2023-01-05,,500.0
157,Mouse,5.0,20.0,2023-01-21,,100.0
158,Webcam,1.0,45.0,2023-01-05,,45.0
159,Laptop,7.0,1000.0,2023-01-07,,7000.0
160,Monitor,3.0,200.0,2023-01-16,,600.0
161,Laptop,9.0,1000.0,2023-01-04,,9000.0
162,Monitor,8.0,200.0,2023-01-29,,1600.0
163,Mouse,9.0,20.0,2023-01-07,,180.0
164,Webcam,0.0,45.0,2023-01-11,,
165,Webcam,9.0,45.0,2023-01-01,,405.0
166,Webcam,3.0,45.0,2023-01-10,,135.0
167,Laptop,5.0,1000.0,2023-01-14,,5000.0
168,Headphones,10.0,50.0,2023-01-28,,500.0
169,Monitor,1.0,200.0,2023-01-28,,200.0
170,Keyboard,10.0,25.0,2023-01-29,,250.0
171,Mouse,0.0,20.0,2023-01-30,,
172,Monitor,3.0,200.0,2023-01-12,,600.0
173,Headphones,2.0,50.0,2023-01-09,,100.0
174,Webcam,2.0,45.0,2023-01-30,,90.0
175,Laptop,2.0,1000.0,2023-01-11,,2000.0
176,Laptop,8.0,1000.0,2023-01-07,,8000.0
177,Mouse,9.0,20.0,2023-01-18,,180.0
178,Keyboard,4.0,25.0,2023-01-01,,100.0
179,Laptop,5.0,1000.0,2023-01-25,,5000.0
180,Monitor,1.0,200.0,2023-01-30,,200.0
181,Monitor,0.0,200.0,2023-01-08,,
182,Webcam,8.0,45.0,2023-01-20,,360.0
183,Webcam,6.0,45.0,2023-01-10,,270.0
184,Laptop,10.0,1000.0,2023-01-11,,10000.0
185,Mouse,6.0,20.0,2023-01-20,,120.0
186,Laptop,1.0,1000.0,2023-01-10,,1000.0
187,Mouse,3.0,20.0,2023-01-01,,60.0
188,Webcam,0.0,45.0,2023-01-05,,
189,Keyboard,3.0,25.0,2023-01-20,,75.0
190,Monitor,3.0,200.0,2023-01-23,,600.0
191,Mouse,10.0,20.0,2023-01-28,,200.0
192,Keyboard,10.0,25.0,2023-01-16,,250.0
193,Mouse,6.0,20.0,2023-01-20,,120.0
194,Keyboard,0.0,25.0,2023-01-19,,
195,Mouse,6.0,20.0,2023-01-12,,120.0
196,Keyboard,6.0,25.0,2023-01-11,,150.0
197,Mouse,2.0,20.0,2023-01-08,,40.0
198,Keyboard,4.0,25.0,2023-01-01,,100.0
199,Monitor,6.0,200.0,2023-01-27,,1200.0
200,Headphones,7.0,50.0,2023-01-05,,350.0
201,Webcam,10.0,45.0,2023-01-24,,450.0
202,Mouse,6.0,20.0,2023-01-02,,120.0
203,Mouse,7.0,20.0,2023-01-28,,140.0
204,Headphones,9.0,50.0,2023-01-03,,450.0
205,Headphones,8.0,50.0,2023-01-04,,400.0
206,Mouse,1.0,20.0,2023-01-02,,20.0
207,Keyboard,3.0,25.0,2023-01-30,,75.0
208,Laptop,5.0,1000.0,2023-01-10,,5000.0
209,Laptop,4.0,1000.0,2023-01-30,,4000.0
210,Mouse,0.0,20.0,2023-01-19,,
211,Laptop,1.0,1000.0,2023-01-07,,1000.0
212,Webcam,1.0,45.0,2023-01-27,,45.0
213,Monitor,1.0,200.0,2023-01-12,,200.0
214,Laptop,5.0,1000.0,2023-01-19,,5000.0
215,Monitor,2.0,200.0,2023-01-13,,400.0
216,Headphones,10.0,50.0,2023-01-08,,500.0
217,Laptop,9.0,1000.0,2023-01-23,,9000.0
218,Headphones,10.0,50.0,2023-01-31,,500.0
219,Mouse,7.0,20.0,2023-01-27,,140.0
220,Monitor,4.0,200.0,2023-01-01,,800.0
221,Monitor,8.0,200.0,2023-01-12,,1600.0
222,Keyboard,2.0,25.0,2023-01-02,,50.0
223,Mouse,1.0,20.0,2023-01-31,,20.0
224,Headphones,0.0,50.0,2023-01-21,,
225,Keyboard,2.0,25.0,2023-01-18,,50.0
226,Headphones,3.0,50.0,2023-01-02,,150.0
227,Laptop,9.0,1000.0,2023-01-09,,9000.0
228,Monitor,5.0,200.0,2023-01-09,,1000.0
229,Keyboard,5.0,25.0,2023-01-29,,125.0
230,Laptop,10.0,1000.0,2023-01-09,,10000.0
231,Keyboard,6.0,25.0,2023-01-29,,150.0
232,Mouse,9.0,20.0,2023-01-12,,180.0
233,Monitor,10.0,200.0,2023-01-14,,2000.0
234,Headphones,0.0,50.0,2023-01-14,,
235,Headphones,0.0,50.0,2023-01-07,,
236,Laptop,6.0,1000.0,2023-01-27,,6000.0
237,Headphones,6.0,50.0,2023-01-04,,300.0
238,Webcam,1.0,45.0,2023-01-03,,45.0
239,Mouse,7.0,20.0,2023-01-20,,140.0
240,Keyboard,7.0,25.0,2023-01-02,,175.0
241,Laptop,4.0,1000.0,2023-01-16,,4000.0
242,Headphones,4.0,50.0,2023-01-12,,200.0
243,Mouse,7.0,20.0,2023-01-08,,140.0
244,Keyboard,1.0,25.0,2023-01-16,,25.0
245,Keyboard,8.0,25.0,2023-01-05,,200.0
246,Mouse,1.0,20.0,2023-01-17,,20.0
247,Keyboard,4.0,25.0,2023-01-05,,100.0
248,Laptop,2.0,1000.0,2023-01-26,,2000.0
249,Laptop,7.0,1000.0,2023-01-04,,7000.0
250,Laptop,4.0,1000.0,2023-01-08,,4000.0
251,Monitor,2.0,200.0,2023-01-15,,400.0
252,Headphones,10.0,50.0,2023-01-24,,500.0
253,Laptop,3.0,1000.0,2023-01-07,,3000.0
254,Mouse,7.0,20.0,2023-01-22,,140.0
255,Webcam,5.0,45.0,2023-01-11,,225.0
256,Webcam,1.0,45.0,2023-01-20,,45.0
257,Headphones,10.0,50.0,2023-01-30,,500.0
258,Mouse,4.0,20.0,2023-01-06,,80.0
259,Mouse,3.0,20.0,2023-01-28,,60.0
260,Monitor,5.0,200.0,2023-01-27,,1000.0
261,Laptop,7.0,1000.0,2023-01-17,,7000.0
262,Monitor,5.0,200.0,2023-01-23,,1000.0
263,Monitor,6.0,200.0,2023-01-25,,1200.0
264,Monitor,6.0,200.0,2023-01-13,,1200.0
265,Mouse,3.0,20.0,2023-01-29,,60.0
266,Keyboard,6.0,25.0,2023-01-14,,150.0
267,Monitor,0.0,200.0,2023-01-01,,
268,Monitor,5.0,200.0,2023-01-09,,1000.0
269,Webcam,7.0,45.0,2023-01-03,,315.0
270,Webcam,5.0,45.0,2023-01-16,,225.0
271,Keyboard,6.0,25.0,2023-01-02,,150.0
272,Mouse,8.0,20.0,2023-01-19,,160.0
273,Monitor,1.0,200.0,2023-01-04,,200.0
274,Laptop,3.0,1000.0,2023-01-11,,3000.0
275,Monitor,10.0,200.0,2023-01-23,,2000.0
276,Keyboard,5.0,25.0,2023-01-05,,125.0
277,Keyboard,5.0,25.0,2023-01-03,,125.0
278,Laptop,5.0,1000.0,2023-01-03,,5000.0
279,Mouse,5.0,20.0,2023-01-18,,100.0
280,Mouse,4.0,20.0,2023-01-20,,80.0
281,Laptop,1.0,1000.0,2023-01-21,,1000.0
282,Keyboard,1.0,25.0,2023-01-16,,25.0
283,Laptop,0.0,1000.0,2023-01-30,,
284,Laptop,2.0,1000.0,2023-01-21,,2000.0
285,Webcam,1.0,45.0,2023-01-25,,45.0
286,Keyboard,3.0,25.0,2023-01-06,,75.0
287,Headphones,3.0,50.0,2023-01-08,,150.0
288,Keyboard,4.0,25.0,2023-01-20,,100.0
289,Headphones,9.0,50.0,2023-01-08,,450.0
290,Laptop,6.0,1000.0,2023-01-26,,6000.0
291,Laptop,3.0,1000.0,2023-01-26,,3000.0
292,Monitor,5.0,200.0,2023-01-06,,1000.0
293,Mouse,8.0,20.0,2023-01-07,,160.0
294,Keyboard,3.0,25.0,2023-01-14,,75.0
295,Mouse,3.0,20.0,2023-01-27,,60.0
296,Monitor,5.0,200.0,2023-01-05,,1000.0
297,Monitor,9.0,200.0,2023-01-16,,1800.0
298,Headphones,8.0,50.0,2023-01-11,,400.0
299,Mouse,3.0,20.0,2023-01-13,,60.0
300,Laptop,7.0,1000.0,2023-01-24,,7000.0
301,Mouse,1.0,20.0,2023-01-03,,20.0
302,Headphones,3.0,50.0,2023-01-07,,150.0
303,Monitor,10.0,200.0,2023-01-17,,2000.0
304,Headphones,4.0,50.0,2023-01-28,,200.0
305,Laptop,7.0,1000.0,2023-01-21,,7000.0
306,Mouse,1.0,20.0,2023-01-27,,20.0
307,Webcam,6.0,45.0,2023-01-17,,270.0
308,Headphones,9.0,50.0,2023-01-21,,450.0
309,Monitor,9.0,200.0,2023-01-07,,1800.0
310,Keyboard,0.0,25.0,2023-01-01,,
311,Headphones,4.0,50.0,2023-01-11,,200.0
312,Keyboard,1.0,25.0,2023-01-31,,25.0
313,Keyboard,9.0,25.0,2023-01-24,,225.0
314,Laptop,4.0,1000.0,2023-01-04,,4000.0
315,Headphones,4.0,50.0,2023-01-20,,200.0
316,Laptop,10.0,1000.0,2023-01-22,,10000.0
317,Laptop,3.0,1000.0,2023-01-14,,3000.0
318,Laptop,2.0,1000.0,2023-01-08,,2000.0
319,Mouse,6.0,20.0,2023-01-08,,120.0
320,Webcam,3.0,45.0,2023-01-09,,135.0
321,Monitor,2.0,200.0,2023-01-04,,400.0
322,Mouse,8.0,20.0,2023-01-28,,160.0
323,Laptop,2.0,1000.0,2023-01-12,,2000.0
324,Mouse,8.0,20.0,2023-01-28,,160.0
325,Keyboard,4.0,25.0,2023-01-17,,100.0
326,Monitor,0.0,200.0,2023-01-29,,
327,Mouse,2.0,20.0,2023-01-13,,40.0
328,Laptop,10.0,1000.0,2023-01-28,,10000.0
329,Mouse,6.0,20.0,2023-01-07,,120.0
330,Laptop,9.0,1000.0,2023-01-26,,9000.0
331,Mouse,1.0,20.0,2023-01-23,,20.0
332,Keyboard,3.0,25.0,2023-01-13,,75.0
333,Mouse,6.0,20.0,2023-01-09,,120.0
334,Mouse,4.0,20.0,2023-01-25,,80.0
335,Keyboard,0.0,25.0,2023-01-16,,
336,Headphones,1.0,50.0,2023-01-04,,50.0
337,Webcam,2.0,45.0,2023-01-26,,90.0
338,Headphones,7.0,50.0,2023-01-02,,350.0
339,Headphones,5.0,50.0,2023-01-15,,250.0
340,Webcam,7.0,45.0,2023-01-12,,315.0
341,Laptop,2.0,1000.0,2023-01-05,,2000.0
342,Laptop,9.0,1000.0,2023-01-15,,9000.0
343,Mouse,2.0,20.0,2023-01-27,,40.0
344,Laptop,3.0,1000.0,2023-01-12,,3000.0
345,Webcam,0.0,45.0,2023-01-28,,
346,Laptop,5.0,1000.0,2023-01-02,,5000.0
347,Webcam,3.0,45.0,2023-01-22,,135.0
348,Laptop,4.0,1000.0,2023-01-08,,4000.0
349,Keyboard,4.0,25.0,2023-01-22,,100.0
350,Monitor,3.0,200.0,2023-01-26,,600.0
351,Keyboard,8.0,25.0,2023-01-13,,200.0
352,Mouse,10.0,20.0,2023-01-22,,200.0
353,Webcam,1.0,45.0,2023-01-11,,45.0
354,Keyboard,5.0,25.0,2023-01-25,,125.0
355,Headphones,2.0,50.0,2023-01-13,,100.0
356,Monitor,7.0,200.0,2023-01-24,,1400.0
357,Monitor,8.0,200.0,2023-01-07,,1600.0
358,Webcam,10.0,45.0,2023-01-12,,450.0
359,Mouse,3.0,20.0,2023-01-09,,60.0
360,Webcam,6.0,45.0,2023-01-13,,270.0
361,Mouse,3.0,20.0,2023-01-31,,60.0
362,Monitor,4.0,200.0,2023-01-04,,800.0
363,Webcam,5.0,45.0,2023-01-23,,225.0
364,Laptop,4.0,1000.0,2023-01-25,,4000.0
365,Webcam,3.0,45.0,2023-01-09,,135.0
366,Mouse,7.0,20.0,2023-01-31,,140.0
367,Mouse,7.0,20.0,2023-01-26,,140.0
368,Laptop,8.0,1000.0,2023-01-04,,8000.0
369,Mouse,10.0,20.0,2023-01-16,,200.0
370,Monitor,3.0,200.0,2023-01-03,,600.0
371,Monitor,8.0,200.0,2023-01-26,,1600.0
372,Keyboard,8.0,25.0,2023-01-07,,200.0
373,Mouse,8.0,20.0,2023-01-02,,160.0
374,Webcam,10.0,45.0,2023-01-28,,450.0
375,Monitor,8.0,200.0,2023-01-10,,1600.0
376,Webcam,6.0,45.0,2023-01-20,,270.0
377,Mouse,7.0,20.0,2023-01-27,,140.0
378,Keyboard,5.0,25.0,2023-01-01,,125.0
379,Keyboard,2.0,25.0,2023-01-01,,50.0
380,Mouse,0.0,20.0,2023-01-11,,
381,Mouse,4.0,20.0,2023-01-23,,80.0
382,Keyboard,2.0,25.0,2023-01-20,,50.0
383,Laptop,6.0,1000.0,2023-01-08,,6000.0
384,Laptop,5.0,1000.0,2023-01-22,,5000.0
385,Keyboard,1.0,25.0,2023-01-11,,25.0
386,Mouse,9.0,20.0,2023-01-12,,180.0
387,Laptop,1.0,1000.0,2023-01-17,,1000.0
388,Keyboard,6.0,25.0,2023-01-03,,150.0
389,Webcam,1.0,45.0,2023-01-08,,45.0
390,Headphones,9.0,50.0,2023-01-26,,450.0
391,Mouse,9.0,20.0,2023-01-23,,180.0
392,Keyboard,9.0,25.0,2023-01-17,,225.0
393,Laptop,4.0,1000.0,2023-01-16,,4000.0
394,Mouse,5.0,20.0,2023-01-12,,100.0
395,Keyboard,10.0,25.0,2023-01-09,,250.0
396,Headphones,6.0,50.0,2023-01-11,,300.0
397,Monitor,0.0,200.0,2023-01-30,,
398,Headphones,8.0,50.0,2023-01-06,,400.0
399,Keyboard,8.0,25.0,2023-01-11,,200.0
400,Laptop,1.0,1000.0,2023-01-06,,1000.0
401,Webcam,9.0,45.0,2023-01-08,,405.0
402,Keyboard,2.0,25.0,2023-01-10,,50.0
403,Laptop,3.0,1000.0,2023-01-15,,3000.0
404,Webcam,10.0,45.0,2023-01-18,,450.0
405,Monitor,5.0,200.0,2023-01-20,,1000.0
406,Keyboard,9.0,25.0,2023-01-16,,225.0
407,Laptop,10.0,1000.0,2023-01-17,,10000.0
408,Mouse,1.0,20.0,2023-01-11,,20.0
409,Mouse,1.0,20.0,2023-01-06,,20.0
410,Webcam,9.0,45.0,2023-01-09,,405.0
411,Keyboard,9.0,25.0,2023-01-04,,225.0
412,Mouse,6.0,20.0,2023-01-24,,120.0
413,Laptop,10.0,1000.0,2023-01-05,,10000.0
414,Mouse,4.0,20.0,2023-01-10,,80.0
415,Laptop,7.0,1000.0,2023-01-28,,7000.0
416,Laptop,7.0,1000.0,2023-01-16,,7000.0
417,Webcam,4.0,45.0,2023-01-05,,180.0
418,Webcam,7.0,45.0,2023-01-01,,315.0
419,Keyboard,6.0,25.0,2023-01-03,,150.0
420,Headphones,4.0,50.0,2023-01-11,,200.0
421,Headphones,8.0,50.0,2023-01-26,,400.0
422,Keyboard,7.0,25.0,2023-01-18,,175.0
423,Keyboard,0.0,25.0,2023-01-20,,
424,Headphones,7.0,50.0,2023-01-10,,350.0
425,Laptop,7.0,1000.0,2023-01-10,,7000.0
426,Keyboard,7.0,25.0,2023-01-09,,175.0
427,Keyboard,3.0,25.0,2023-01-04,,75.0
428,Laptop,8.0,1000.0,2023-01-28,,8000.0
429,Headphones,5.0,50.0,2023-01-06,,250.0
430,Headphones,6.0,50.0,2023-01-06,,300.0
431,Webcam,7.0,45.0,2023-01-18,,315.0
432,Keyboard,0.0,25.0,2023-01-30,,
433,Keyboard,6.0,25.0,2023-01-31,,150.0
434,Webcam,2.0,45.0,2023-01-17,,90.0
435,Mouse,4.0,20.0,2023-01-27,,80.0
436,Webcam,8.0,45.0,2023-01-13,,360.0
437,Headphones,2.0,50.0,2023-01-08,,100.0
438,Mouse,2.0,20.0,2023-01-06,,40.0
439,Headphones,7.0,50.0,2023-01-06,,350.0
440,Monitor,5.0,200.0,2023-01-15,,1000.0
441,Keyboard,2.0,25.0,2023-01-27,,50.0
442,Laptop,0.0,1000.0,2023-01-05,,
443,Keyboard,0.0,25.0,2023-01-23,,
444,Laptop,1.0,1000.0,2023-01-07,,1000.0
445,Mouse,4.0,20.0,2023-01-25,,80.0
446,Keyboard,0.0,25.0,2023-01-01,,
447,Headphones,7.0,50.0,2023-01-19,,350.0
448,Mouse,3.0,20.0,2023-01-24,,60.0
449,Monitor,2.0,200.0,2023-01-12,,400.0
450,Mouse,2.0,20.0,2023-01-11,,40.0
451,Mouse,7.0,20.0,2023-01-07,,140.0
452,Monitor,0.0,200.0,2023-01-08,,
453,Keyboard,4.0,25.0,2023-01-07,,100.0
454,Webcam,3.0,45.0,2023-01-24,,135.0
455,Webcam,8.0,45.0,2023-01-07,,360.0
456,Laptop,9.0,1000.0,2023-01-06,,9000.0
457,Monitor,1.0,200.0,2023-01-11,,200.0
458,Mouse,9.0,20.0,2023-01-10,,180.0
459,Keyboard,8.0,25.0,2023-01-16,,200.0
460,Keyboard,6.0,25.0,2023-01-16,,150.0
461,Mouse,5.0,20.0,2023-01-20,,100.0
462,Monitor,5.0,200.0,2023-01-25,,1000.0
463,Mouse,3.0,20.0,2023-01-31,,60.0
464,Headphones,9.0,50.0,2023-01-01,,450.0
465,Laptop,8.0,1000.0,2023-01-15,,8000.0
466,Headphones,4.0,50.0,2023-01-06,,200.0
467,Headphones,3.0,50.0,2023-01-09,,150.0
468,Mouse,8.0,20.0,2023-01-01,,160.0
469,Mouse,9.0,20.0,2023-01-22,,180.0
470,Mouse,2.0,20.0,2023-01-06,,40.0
471,Monitor,5.0,200.0,2023-01-16,,1000.0
472,Laptop,7.0,1000.0,2023-01-03,,7000.0
473,Laptop,4.0,1000.0,2023-01-15,,4000.0
474,Monitor,4.0,200.0,2023-01-26,,800.0
475,Keyboard,10.0,25.0,2023-01-27,,250.0
476,Headphones,8.0,50.0,2023-01-08,,400.0
477,Headphones,5.0,50.0,2023-01-07,,250.0
478,Webcam,7.0,45.0,2023-01-29,,315.0
479,Mouse,7.0,20.0,2023-01-21,,140.0
480,Mouse,9.0,20.0,2023-01-29,,180.0
481,Laptop,1.0,1000.0,2023-01-11,,1000.0
482,Monitor,10.0,200.0,2023-01-19,,2000.0
483,Keyboard,2.0,25.0,2023-01-26,,50.0
484,Webcam,0.0,45.0,2023-01-13,,
485,Laptop,3.0,1000.0,2023-01-09,,3000.0
486,Headphones,5.0,50.0,2023-01-25,,250.0
487,Laptop,7.0,1000.0,2023-01-05,,7000.0
488,Headphones,0.0,50.0,2023-01-29,,
489,Monitor,3.0,200.0,2023-01-26,,600.0
490,Monitor,5.0,200.0,2023-01-26,,1000.0
491,Mouse,5.0,20.0,2023-01-04,,100.0
492,Mouse,0.0,20.0,2023-01-03,,
493,Keyboard,8.0,25.0,2023-01-08,,200.0
494,Mouse,7.0,20.0,2023-01-04,,140.0
495,Monitor,0.0,200.0,2023-01-09,,
496,Laptop,4.0,1000.0,2023-01-23,,4000.0
497,Mouse,9.0,20.0,2023-01-14,,180.0
498,Headphones,1.0,50.0,2023-01-05,,50.0
499,Mouse,5.0,20.0,2023-01-12,,100.0
500,Headphones,2.0,50.0,2023-01-31,,100.0
501,Mouse,9.0,20.0,2023-01-17,,180.0
502,Webcam,6.0,45.0,2023-01-07,,270.0
503,Laptop,0.0,1000.0,2023-01-22,,
504,Webcam,4.0,45.0,2023-01-09,,180.0
505,Keyboard,6.0,25.0,2023-01-01,,150.0
506,Webcam,10.0,45.0,2023-01-02,,450.0
507,Keyboard,5.0,25.0,2023-01-23,,125.0
508,Laptop,8.0,1000.0,2023-01-14,,8000.0
509,Laptop,4.0,1000.0,2023-01-22,,4000.0
510,Laptop,0.0,1000.0,2023-01-18,,
